Category,Name,Price,Size,Composition,Description,Short_Description
Хиты продаж,Летний полдень,7000,S,Красные розы,Наиболее популярные и востребованные букеты и цветы.,Наиболее популярные и
Хиты продаж,Нежно-розовые пионы,4500,XS,Ромашки и эустомы,Наиболее популярные и востребованные букеты и цветы.,Наиболее популярные и
Хиты продаж,Розовый бриз,6500,S,Красные розы,Наиболее популярные и востребованные букеты и цветы.,Наиболее популярные и
Хиты продаж,Морской поцелуй,9000,S,Белые орхидеи,Наиболее популярные и востребованные букеты и цветы.,Наиболее популярные и
Хиты продаж,Для самой особенной,4000,S,Гиацинты и анемоны,Наиболее популярные и востребованные букеты и цветы.,Наиболее популярные и
Хиты продаж,Намекни о чувствах,3950,XS,Белые орхидеи,Наиболее популярные и востребованные букеты и цветы.,Наиболее популярные и
Хиты продаж,Букет из розовых диантусов,2550,XS,Белые пионы,Наиболее популярные и востребованные букеты и цветы.,Наиболее популярные и
Хиты продаж,Летнее очарование,3500,XS,Тюльпаны разных оттенков,Наиболее популярные и востребованные букеты и цветы.,Наиболее популярные и
Хиты продаж,Нежный взмах,4500,XS,Розовые розы,Наиболее популярные и востребованные букеты и цветы.,Наиболее популярные и
Хиты продаж,Букет-бочонок из пионов и гортензии,6500,XS,Красные розы,Наиболее популярные и востребованные букеты и цветы.,Наиболее популярные и
Хиты продаж,Розовый кварц,4500,XS,Гиацинты и анемоны,Наиболее популярные и востребованные букеты и цветы.,Наиболее популярные и
Хиты продаж,Персиковый рассвет,4950,XS,Ароматные розы и фрезии,Наиболее популярные и востребованные букеты и цветы.,Наиболее популярные и
Хиты продаж,В объятиях нежности,7000,S,Розовые розы,Наиболее популярные и востребованные букеты и цветы.,Наиболее популярные и
Хиты продаж,Моно из Бланки с эвкалиптом,3500,XS,Розовые лилии,Наиболее популярные и востребованные букеты и цветы.,Наиболее популярные и
Хиты продаж,Самой дорогой,3950,XS,Красные розы,Наиболее популярные и востребованные букеты и цветы.,Наиболее популярные и
Хиты продаж,Всплеск чувств,9800,M,Розовые гвоздики,Наиболее популярные и востребованные букеты и цветы.,Наиболее популярные и
Хиты продаж,Летняя прохлада,3950,XS,Розовые розы,Наиболее популярные и востребованные букеты и цветы.,Наиболее популярные и
Хиты продаж,Феерия цветов,4500,XS,Разноцветные розы,Наиболее популярные и востребованные букеты и цветы.,Наиболее популярные и
Хиты продаж,Цветочная эйфория,17500,L,Красные розы,Наиболее популярные и востребованные букеты и цветы.,Наиболее популярные и
Хиты продаж,Лиловое безе,6000,S,Красные розы,Наиболее популярные и востребованные букеты и цветы.,Наиболее популярные и
Хиты продаж,С любовью,4000,XS,Лаванда и сирень,Наиболее популярные и востребованные букеты и цветы.,Наиболее популярные и
Хиты продаж,Комплимент из альстромерий,2900,XS,Лаванда и сирень,Наиболее популярные и востребованные букеты и цветы.,Наиболее популярные и
Хиты продаж,Вдохновение весны,2900,XS,Лаванда и сирень,Наиболее популярные и востребованные букеты и цветы.,Наиболее популярные и
Хиты продаж,Путь к солнцу,4500,XS,Герберы различных цветов,Наиболее популярные и востребованные букеты и цветы.,Наиболее популярные и
Монобукеты,Летний полдень,7000,S,Белые орхидеи,"Букеты, состоящие из одного вида цветов, что создает элегантный и минималистичный образ.","Букеты, состоящие из одного"
Монобукеты,Нежно-розовые пионы,4500,XS,Красные розы,"Букеты, состоящие из одного вида цветов, что создает элегантный и минималистичный образ.","Букеты, состоящие из одного"
Монобукеты,Букет из розовых диантусов,2550,XS,Белые орхидеи,"Букеты, состоящие из одного вида цветов, что создает элегантный и минималистичный образ.","Букеты, состоящие из одного"
Монобукеты,Аккорд любви,6500,S,Ромашки и эустомы,"Букеты, состоящие из одного вида цветов, что создает элегантный и минималистичный образ.","Букеты, состоящие из одного"
Монобукеты,Персиковый рассвет,4950,XS,Разноцветные розы,"Букеты, состоящие из одного вида цветов, что создает элегантный и минималистичный образ.","Букеты, состоящие из одного"
Монобукеты,Классика,6500,XS,Розовые гвоздики,"Букеты, состоящие из одного вида цветов, что создает элегантный и минималистичный образ.","Букеты, состоящие из одного"
